NAME                                           READY   STATUS    RESTARTS       AGE     IP            NODE       NOMINATED NODE   READINESS GATES
pod/gateway-deployment-57c9f8577f-6v9bg        1/1     Running   2 (106m ago)   2d23h   10.244.0.28   minikube   <none>           <none>
pod/ingestion-deployment-549476bc6d-md9c9      1/1     Running   0              34m     10.244.0.31   minikube   <none>           <none>
pod/kafka-deployment-7d49d659b-fnlh8           1/1     Running   1 (106m ago)   3d      10.244.0.24   minikube   <none>           <none>
pod/notification-deployment-7cb4bc6f5d-2fr8h   1/1     Running   0              98m     10.244.0.30   minikube   <none>           <none>
pod/postgres-deployment-557b99fcd9-j85v7       1/1     Running   1 (106m ago)   6d16h   10.244.0.25   minikube   <none>           <none>
pod/processing-deployment-6849f95848-mvfsl     1/1     Running   2 (104m ago)   2d23h   10.244.0.26   minikube   <none>           <none>
pod/redis-deployment-67d6447b49-2hpsg          1/1     Running   1 (106m ago)   3d1h    10.244.0.29   minikube   <none>           <none>

NAME                           TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                         AGE     SELECTOR
service/gateway                NodePort    10.108.232.127   <none>        8080:31269/TCP,8081:30776/TCP   5d15h   app=gateway
service/ingestion-service      ClusterIP   10.101.178.52    <none>        8080/TCP,8081/TCP               34m     app=ingestion
service/kubernetes             ClusterIP   10.96.0.1        <none>        443/TCP                         8d      <none>
service/notification-service   ClusterIP   10.104.151.212   <none>        8080/TCP,8081/TCP               98m     app=notification
service/platform-kafka         ClusterIP   10.104.146.209   <none>        9092/TCP,9093/TCP               6d2h    app=kafka
service/platform-postgres      ClusterIP   10.102.138.210   <none>        5432/TCP                        6d2h    app=postgres
service/platform-redis         ClusterIP   10.101.185.169   <none>        6379/TCP                        6d2h    app=redis
service/processing-service     ClusterIP   10.105.197.211   <none>        8080/TCP,8081/TCP               3d15h   app=processing

NAME                                      READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS             IMAGES                                             SELECTOR
deployment.apps/gateway-deployment        1/1     1            1           5d15h   platform-gateway       chinmaya1/enterprise-platform-gateway:1.0.0        app=gateway
deployment.apps/ingestion-deployment      1/1     1            1           34m     ingestion-service      chinmaya1/enterprise-platform-ingestion:1.0.0      app=ingestion
deployment.apps/kafka-deployment          1/1     1            1           3d      platform-kafka         apache/kafka:3.7.2                                 app=kafka
deployment.apps/notification-deployment   1/1     1            1           98m     notification-service   chinmaya1/enterprise-platform-notification:1.0.0   app=notification
deployment.apps/postgres-deployment       1/1     1            1           7d2h    platform-postgres      postgres:16-alpine                                 app=postgres
deployment.apps/processing-deployment     1/1     1            1           3d15h   processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing
deployment.apps/redis-deployment          1/1     1            1           7d2h    platform-redis         redis:7-alpine                                     app=redis

NAME                                                 DESIRED   CURRENT   READY   AGE     CONTAINERS             IMAGES                                             SELECTOR
replicaset.apps/gateway-deployment-57c9f8577f        1         1         1       2d23h   platform-gateway       chinmaya1/enterprise-platform-gateway:1.0.0        app=gateway,pod-template-hash=57c9f8577f
replicaset.apps/gateway-deployment-c54dfb75c         0         0         0       5d15h   platform-gateway       chinmaya1/enterprise-platform-gateway:1.0.0        app=gateway,pod-template-hash=c54dfb75c
replicaset.apps/ingestion-deployment-549476bc6d      1         1         1       34m     ingestion-service      chinmaya1/enterprise-platform-ingestion:1.0.0      app=ingestion,pod-template-hash=549476bc6d
replicaset.apps/kafka-deployment-7d49d659b           1         1         1       3d      platform-kafka         apache/kafka:3.7.2                                 app=kafka,pod-template-hash=7d49d659b
replicaset.apps/notification-deployment-7cb4bc6f5d   1         1         1       98m     notification-service   chinmaya1/enterprise-platform-notification:1.0.0   app=notification,pod-template-hash=7cb4bc6f5d
replicaset.apps/postgres-deployment-557b99fcd9       1         1         1       6d16h   platform-postgres      postgres:16-alpine                                 app=postgres,pod-template-hash=557b99fcd9
replicaset.apps/postgres-deployment-ccb86f9cb        0         0         0       7d2h    platform-postgres      postgres:16-alpine                                 app=postgres,pod-template-hash=ccb86f9cb
replicaset.apps/processing-deployment-5565c9cb54     0         0         0       3d1h    processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=5565c9cb54
replicaset.apps/processing-deployment-55f95dd7c7     0         0         0       3d      processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=55f95dd7c7
replicaset.apps/processing-deployment-5c6d9ccbcf     0         0         0       3d15h   processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=5c6d9ccbcf
replicaset.apps/processing-deployment-6849f95848     1         1         1       2d23h   processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=6849f95848
replicaset.apps/processing-deployment-695bc577b9     0         0         0       3d1h    processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=695bc577b9
replicaset.apps/processing-deployment-9d4f99cb       0         0         0       3d1h    processing-service     chinmaya1/enterprise-platform-processing:1.0.0     app=processing,pod-template-hash=9d4f99cb
replicaset.apps/redis-deployment-67d6447b49          1         1         1       7d2h    platform-redis         redis:7-alpine                                     app=redis,pod-template-hash=67d6447b49
